id,category,author,title,cover,inventory,threshold,price
1,book,Yvonne Vera,Opening Spaces: An Anthology of Contemporary African Women's Writing,,20,10,14.52
2,book,The Caine Prize for African Writing,The Caine Prize for African Writing 2010: 11th Annual Collection,,20,10,13.46
3,book,Roger D. Abrahams,African Folktales,,20,10,18.95
4,book,Vincent Carretta,Unchained Voices: An Anthology of Black Authors in the English-Speaking World of the Eighteenth Century,,20,10,30.00
5,book,Esi Sutherland-Addy,Women Writing Africa: West Africa and the Sahel,,20,10,29.95
6,book,The Caine The Caine Prize for African Writing,10 Years of the Caine Prize for African Writing: Plus Coetzee  Gordimer  Achebe  Okri,,20,10,18.95
7,book,Bayo Ogunjimi,Introduction to African Oral Literature and Performance,,20,10,23.95
8,book,Marie-Chantal Kalisa,Violence in Francophone African and Caribbean Women's Literature,,20,10,45.00
9,book,John William Johnson,Oral Epics from Africa,,20,10,24.95
10,book,Tony Martin,African Fundamentalism: A Literary and Cultural Anthology of Garvey's Harlem Renaissance,,20,10,14.95
11,book,Various,Land Apart: A South African Reader,,20,10,12.71
12,book,Amandina Lihamba,Women Writing Africa: The Eastern Region,,20,10,29.95
13,book,Nobantu Rasebotsa,Nobody Ever Said AIDS: Poems and Stories from Southern Africa,,20,10,22.13
14,book,Kevin Powell,Step into a World: A Global Anthology of the New Black Literature,,20,10,26.31
15,book,Werner Sollors,An Anthology of Interracial Literature: Black-White Contacts in the Old World and the New,,20,10,
16,book,New Internationalist,The Caine Prize 2009: The Caine Prize for African Writing 10th Annual Collection,,20,10,16.24
17,book,McGraw-Hill,Traditions in World Literature: Literature of Africa  Softcover Student Edition,,20,10,7.55
18,book,Gcina Mhlophe,Love Child,,20,10,8.97
19,book,Jacana Media,Seventh Street Alchemy 2004: A Selection of Works from the Caine Prize for African Writing,,20,10,25.13
20,book,Sheila Meintjes,Women Writing Africa: The Southern Region: Volume 1,,20,10,1.99
21,book,ValZrie Orlando,Of Suffocated Hearts and Tortured Souls: Seeking Subjecthood through Madness in Francophone Women's,,20,10,82.00
22,book,Kenneth W. Harrow,Less Than One and Double: A Feminist Reading of African Women's Writing,,20,10,116.43
23,book,Anthonia C. Kalu,The Rienner Anthology of African Literature,,20,10,30.39
24,book,Toyin Falola,Oral and Written Expressions of African Cultures,,20,10,26.88
25,book,Monica Arac de Nyeko,Jambula Tree and other stories: The Caine Prize for African Writing 8th Annual Collection,,20,10,16.18
26,book,Linda Rode,Up the Down Escalator,,20,10,10.95
27,book,K. Limakatso Kendall,Basali!: Stories by and about Women in Lesotho,,20,10,24.44
28,book,Lorenz Graham,How God Fix Jonah,,20,10,16.15
29,book,Arja Salafranca,Glass Jars among Trees,,20,10,44.59
30,book,Isabel Balseiro,Running Towards Us: New Writing from South Africa,,20,10,33.63
31,book,Valerie Key Orlando,Of Suffocated Hearts And Tortured Souls,,20,10,27.95
32,book,Werner Sollors,An Anthology of Interracial Literature: Black-White Contacts in the Old World and the New,,20,10,
33,book,Ron Padgett,Among the Blacks,,20,10,14.00
34,book,Jon Stewart,The Daily Show with Jon Stewart Presents Earth (the Book): A Visitor's Guide to the Human Race,,20,10,1.99
35,book,Dave Eggers,The Best American Nonrequired Reading 2010,,20,10,11.17
36,book,Jon Stewart,The Daily Show with Jon Stewart Presents Earth (the Book): A Visitor's Guide to the Human Race,,20,10,24.98
37,book,Philip Smith,100 Best-Loved Poems,,20,10,1.80
38,book,Wayne Franklin,The Norton Anthology of American Literature  Shorter Seventh Edition  One-Volume Paperback,,20,10,63.03
39,book,David Wagoner,The Best American Poetry 2009,,20,10,
40,book,Joyce Carol Oates,The Oxford Book of American Short Stories,,20,10,19.95
41,book,Mary Oliver,The Best American Essays 2009,,20,10,13.56
42,book,Jerome Klinkowitz,The Norton Anthology of American Literature  Package 2: Volumes C  D  and E,,20,10,20.00
43,book,Barnes &amp; Noble,Early African American Classics (Barnes &amp; Noble Classics Series),,20,10,24.95
44,book,Joan R. Sherman,African-American Poetry: An Anthology  1773-1930,,20,10,1.80
45,book,Wally Lamb,Couldn't Keep It to Myself: Testimonies from Our Imprisoned Sisters,,20,10,10.59
46,book,Margaret Ferguson,The Norton Anthology of Poetry  Shorter 5th Edition,,20,10,58.69
47,book,Amy Gerstler,The Best American Poetry 2010,,20,10,13.87
48,book,Henry Louis Gates Jr.,Classic Slave Narratives: The Life of Olaudah Equiano  The History of Mary Prince  Narrative of the Life of Frederick Douglass  Incidents in the Life of a Slave Girl,,20,10,1.99
49,book,Dave Eggers,The Best American Nonrequired Reading 2009,,20,10,14.39
50,book,Lee Gutkind,In Fact: The Best of Creative Nonfiction,,20,10,15.24
51,book,Joyce Carol Oates,The Best American Essays of the Century,,20,10,14.84
52,book,Hazel Felleman,The Best Loved Poems of the American People,,20,10,17.92
53,book,Wayne Franklin,The Norton Anthology of American Literature: Volume A: Beginnings to 1820,,20,10,37.77
54,book,Margaret Ferguson,The Norton Anthology of Poetry,,20,10,66.30
55,book,Henry Louis Gates Jr.,The Norton Anthology of African American Literature  Vol. 2,,20,10,72.82
56,book,Helen Vendler,Poems  Poets  Poetry: An Introduction and Anthology,,20,10,1.99
57,book,Elizabeth Hun Schmidt,The Poets Laureate Anthology,,20,10,38.52
58,book,Various,The Portable Beat Reader,,20,10,18.00
59,book,Barbara Parisi,The Best American Short Plays 2008-2009,,20,10,14.85
60,book,Lori Foster,The Gift of Love,,20,10,14.43
61,book,Roy J. Cook,One Hundred and One Famous Poems (Barnes &amp; Noble Library of Essential Reading),,20,10,8.95
62,book,J. D. McClatchy,The Vintage Book of Contemporary American Poetry,,20,10,13.65
63,book,R. S. Gwynn,Literature: A Pocket Anthology,,20,10,46.67
64,book,Wally Lamb,I'll Fly Away: Further Testimonies from the Women of York Prison,,20,10,10.99
65,book,Bill McKibben,American Earth: Environmental Writing Since Thoreau,,20,10,29.13
66,book,Harold Bloom,Best Poems of the English Language: From Chaucer Through Robert Frost,,20,10,15.79
67,book,Ian Frazier,Humor Me: An Anthology of Funny Contemporary Writing (Plus Some Great Old Stuff Too),,20,10,25.99
68,book,Mary Frosch,Coming of Age in America: A Multicultural Anthology,,20,10,16.41
69,book,Booker T. Washington,Three African-American Classics: Up from Slavery  The Souls of Black Folk and Narrative of the Life of Frederick Douglass,,20,10,6.63
70,book,Nikki Giovanni,100 Best African American Poems with CD,,20,10,18.39
71,book,Joel Conarroe,Six American Poets: An Anthology,,20,10,12.24
72,book,Sandra M. Gilbert,Norton Anthology of Literature by Women: The Traditions in English,,20,10,70.64
73,book,Donna E. Norton,Multicultural Children's Literature: Through the Eyes of Many Children,,20,10,46.00
74,book,Hayden Carruth,The Voice That Is Great within Us: American Poetry of the Twentieth Century,,20,10,8.40
75,book,A.L. Alexander,Poems That Touch the Heart,,20,10,14.99
76,book,Paul Auster,I Thought My Father Was God: And Other True Tales from NPR's National Story Project,,20,10,12.29
77,book,Paula J. Carlson,Listening For God Rdr Vol 4,,20,10,13.43
78,book,George Perkins,The American Tradition in Literature (concise) book alone,,20,10,106.79
79,book,Peter Schakel,Approaching Literature: Writing  Reading  Thinking,,20,10,48.94
80,book,Arnold Krupat,The Norton Anthology of American Literature: Volume C: 1865-1914,,20,10,37.77
81,book,Peter Straub,American Fantastic Tales Boxed Set,,20,10,49.42
82,book,Maria Mazziotti Gillan,Unsettling America: An Anthology of Contemporary Multicultural Poetry,,20,10,16.16
83,book,Paula J. Carlson,Listening For God Reader  Vol 1,,20,10,13.43
84,book,James Leonard,Concise Anthology of American Literature,,20,10,92.38
85,book,Paul Lauter,The Heath Anthology of American Literature: Contemporary Period (1945 To The Present)  Volume E,,20,10,87.49
86,book,David Lewis,The Portable Harlem Renaissance Reader,,20,10,15.90
87,book,Bert Hitchcock,American Short Stories,,20,10,76.05
88,book,Shane Weller,Great Love Poems,,20,10,1.99
89,book,Donald McQuade,The Harper American Literature  Single Volume Edition,,20,10,89.47
90,book,Margarite Fernandez Olmos,The Latino Reader: An American Literary Tradition from 1542 to the Present,,20,10,13.98
91,book,Camille T. Dungy,Black Nature,,20,10,14.87
92,book,George McMichael,Anthology of American Literature Volume II,,20,10,92.20
93,book,Martin Gardner,Best Remembered Poems,,20,10,5.94
94,book,Harold Clurman,Nine Plays of the Modern Theater: Waiting for Godot; The Visit; Tango; The Caucasian Chalk Circle; The Balcony; Rhinoceros; American Buffalo; The Birthday Party; Rosencrantz and Guildenstern are Dead,,20,10,15.00
95,book,Sandra M. Gilbert,The Norton Anthology of Literature by Women: The Traditions in English  Vol. 2,,20,10,59.65
96,book,Phillip Lopate,Writing New York: A Literary Anthology,,20,10,24.02
97,book,Mary Oliver,The Best American Essays 2009,,20,10,
98,book,Edward C. Goodman,The Hudson River Valley Reader,,20,10,
99,book,David Wagoner,The Best American Poetry 2009,,20,10,16.00
100,book,Robert Shapard,Sudden Fiction Latino: Short-Short Stories from the United States and Latin America,,20,10,11.05
101,book,Arnold Adoff,I Am the Darker Brother: An Anthology of Modern Poems by African Americans,,20,10,5.84
102,book,William L. Andrews,Classic American Autobiographies,,20,10,6.94
103,book,Editors Of Mental Floss,Mental Floss: Scatterbrained,,20,10,10.72
104,book,Ann Charters,The Portable Sixties Reader,,20,10,13.79
105,book,Annie Dillard,Modern American Memoirs,,20,10,11.99
106,book,Philip Zaleski,Best American Spiritual Writing 2007,,20,10,
107,book,Jerome Klinkowitz,The Norton Anthology of American Literature: Volume D: 1914-1945,,20,10,37.77
108,book,John Schilb,Making Literature Matter: An Anthology for Readers and Writers,,20,10,
109,book,Luis Valdez,Luis Valdez - Early Works: Actos  Bernabe and Pensamiento Serpentino,,20,10,4.90
110,book,Rebecca Mlynarczyk,In Our Own Words: Student Writers at Work,,20,10,33.09
111,book,Toni Press-Coffman,Touch,,20,10,7.20
112,book,George Perkins,The American Tradition in Literature  Volume 1(book alone),,20,10,100.79
113,book,J. D. McClatchy,The Four Seasons: Poems,,20,10,11.16
114,book,Lawrence Senelick,The American Stage: Writing on Theater from Washington Irving to Tony Kushner,,20,10,29.30
115,book,Tony Medina,Bum Rush the Page: A Def Poetry Jam,,20,10,14.95
116,book,Alan Kaufmann,The Outlaw Bible of American Literature,,20,10,16.92
117,book,Kenneth E. Hartman,Mother California: A Story of Redemption Behind Bars,,20,10,14.00
118,book,Walter Mosley,The Best American Short Stories 2003,,20,10,21.95
119,book,Paula Gunn Allen,Spider Woman's Granddaughters: Traditional Tales and Contemporary Writing by Native American Women,,20,10,10.31
120,book,Emilie Buchwald,Transforming a Rape Culture,,20,10,15.13
121,book,Molly O'Neill,American Food Writing: An Anthology with Classic Recipes,,20,10,24.00
122,book,Nicholas Dawidoff,Baseball: A Literary Anthology,,20,10,25.31
123,book,Cherrie Moraga,Loving in the War Years: Lo que nunca paso por sus labios,,20,10,16.28
124,book,Texas Bix Bender,Don't Squat With Your Spurs On: A Cowboy's Guide to Life,,20,10,7.99
125,book,Paula J. Carlson,Listening For God Reader Volume 3,,20,10,13.99
126,book,David Remnick,Fierce Pajamas: An Anthology of Humor Writing from the New Yorker,,20,10,16.24
127,book,William Harmon,The Top 500 Poems,,20,10,27.96
128,book,Harold Schechter,True Crime: An American Anthology,,20,10,40.00
129,book,Ruth Peltason,I Am Not My Breast Cancer: Women Talk Openly about Love and Sex  Hair Loss and Weight Gain  Mothers and Daughters  and Being a Woman with Breast Cancer,,20,10,15.95
130,book,Keith Gilyard,African American Literature (Penguin Academics Series),,20,10,42.47
131,book,George McMichael,Anthology of American Literature  Volume I,,20,10,1.99
132,book,Kirk Curnutt,The Heath Anthology of American Literature: Modern Period (1910?1945)  Volume D,,20,10,80.66
133,book,Elizabeth Schmidt,Poems of New York,,20,10,11.02
134,book,Sapphire,American Dreams,,20,10,13.68
135,book,Ted Shine,Black Theatre USA  V2: Plays by African Americans 1935-Today  Vol. 2,,20,10,19.27
136,book,Burton Raffel,The Signet Classic Book of American Short Stories,,20,10,7.75
137,book,Lawrence Buell,The American Transcendentalists: Essential Writings,,20,10,11.75
138,book,Jarvis Jay Masters,Finding Freedom: Writings from Death Row,,20,10,11.23
139,book,Lorrie Moore,The Best American Short Stories 2004,,20,10,28.95
140,book,Constance Rosenblum,New York Stories: The Best of the City Section of the New York Times,,20,10,11.95
141,book,Various,Black Voices: An Anthology of African-American Literature,,20,10,8.07
142,book,Cristina Garcia,Bordering Fires: The Vintage Book of Contemporary Mexican and Chicano/a Literature,,20,10,13.95
143,book,Barbara Parisi,The Best American Short Plays 2007-2008,,20,10,18.99
144,book,Paula Geyh,Postmodern American Fiction: A Norton Anthology,,20,10,18.76
145,book,Lloyd Ultan,Bronx Accent: A Literary and Pictorial History of the Borough,,20,10,24.95
146,book,Brian Swann,Native American Songs and Poems: An Anthology,,20,10,2.99
147,book,William Nack,The Best American Sports Writing 2008,,20,10,13.58
148,book,Nat Benchley,The Lost Algonquin Round Table,,20,10,18.95
149,book,Will Eno,Thom Pain (based on nothing),,20,10,10.18
150,book,Mumia Abu-Jamal,Death Blossoms: Reflections from a Prisoner of Conscience,,20,10,12.00
151,book,Ann Kempner Fisher,B. O. O. B. S.: A Bunch of Outrageous Breast-Cancer Survivors Tell Their Stories of Courage  Hope and Healing,,20,10,13.50
152,book,Ilan Stavans,Becoming Americans: Four Centuries of Immigrant Writing,,20,10,40.00
153,book,Susan Richards Shreve,Dream Me Home Safely: Writers on Growing Up in America,,20,10,14.47
154,book,Michael Chabon,The Best American Short Stories 2005,,20,10,17.98
155,book,D.B. Wyndham Lewis,The Stuffed Owl: An Anthology of Bad Verse,,20,10,18.19
156,book,George Perkins,The American Tradition in Literature  Volume 2 (book alone),,20,10,104.07
157,book,Nicholas Coles,American Working-Class Literature: An Anthology,,20,10,57.22
158,book,Edwidge Danticat,The Butterfly's Way: Voices from the Haitian Dyaspora in the United States,,20,10,11.43
159,book,Susan Belasco,Bedford Anthology of American Literature: Volume Two: 1865 to Present,,20,10,59.78
160,book,Steven Biel,Titanica: The Disaster of the Century in Poetry  Song and Prose,,20,10,11.00
161,book,John Brandi,The Unswept Path: Contemporary American Haiku,,20,10,15.00
162,book,H. Bruce Franklin,The Vietnam War in American Stories  Songs  and Poems,,20,10,18.75
163,book,Adam Gopnik,The Best American Essays 2008,,20,10,11.92
164,book,Charles Wright,The Best American Poetry 2008,,20,10,16.00
165,book,Honor Moore,Poems from the Women's Movement,,20,10,18.88
166,book,Paula J. Carlson,Listening for God: Contemporary Literature And The Life Of Faith: Volume 2,,20,10,13.43
167,book,Henry Louis Gates Jr.,The Norton Anthology of African American Literature,,20,10,59.95
168,book,William Nack,The Best American Sports Writing 2008,,20,10,
169,book,John Miller,New Orleans Stories: Great Writers on the City,,20,10,1.99
170,book,James W. Pipkin,Sporting Lives: Metaphor and Myth in American Sports,,20,10,28.75
171,book,William E. Cain,American Literature  Volume II (Penguin Academics Series),,20,10,42.93
172,book,Henry Lyman,After Frost: Anthol Poetry From N E,,20,10,22.03
173,book,Frank Finale,To The Shore Once More  Volume II: A Journey Down The Jersey Shore; Prose  Poetry  And Works Of Art,,20,10,48.00
174,book,Madeleine L'Engle,Winter Song: Christmas Readings,,20,10,1.99
175,book,Robert Bly,Rag and Bone Shop of the Heart: A Poetry Anthology,,20,10,13.82
176,book,David Lehman,Oxford Book of American Poetry,,20,10,23.20
177,book,Jack Kerouac,The Portable Jack Kerouac,,20,10,16.15
178,book,Roberto Santiago,Boricuas: Influential Puerto Rican Writings--- An Anthology,,20,10,13.99
179,book,Mary Frosch,Coming of Age in the 21st Century,,20,10,14.59
180,book,Kenneth T. Jackson,Empire City: New York Through the Centuries,,20,10,18.20
181,book,Miriam Decosta-Willis,Erotique Noire: Black Erotica,,20,10,15.99
182,book,Robert Penn Warren,Short Story Masterpieces,,20,10,7.99
183,book,Barbara Parisi,The Best American Short Plays 2006-2007,,20,10,17.74
184,book,David R. Roediger,Black on White: Black Writers on What It Means to Be White,,20,10,9.99
185,book,Larry McMurtry,In a Narrow Grave: Essays on Texas,,20,10,10.92
186,book,Clifford Chase,Queer 13: Lesbian and Gay Writers Recall Seventh Grade,,20,10,15.95
187,book,Paul Beatty,Hokum: An Anthology of African-American Humor,,20,10,16.95
188,book,Jon Meacham,Voices in Our Blood: America's Best on the Civil Rights Movement,,20,10,14.98
189,book,Kate Chopin,The Complete Works of Kate Chopin,,20,10,40.05
190,book,Lorraine Anderson,Literature and the Environment: A Reader on Nature and Culture,,20,10,68.80
191,book,Paul Lauter,The Heath Anthology of American Literature  Concise Edition,,20,10,123.58
192,book,Various,Early American Writing,,20,10,18.19
193,book,June Jordan,Soulscript: A Collection of Classic African American Poetry,,20,10,15.00
194,book,Sandra M. Gilbert,The Norton Anthology of Literature by Women: The Traditions in English  Vol. 1,,20,10,59.65
195,book,Rebecca Shannonhouse,Out of Her Mind: Women Writing on Madness,,20,10,14.22
196,book,Jay Parini,The Wadsworth Themes American Literature Series  1945-Present  Theme 18: Class Conflicts and the American Dream,,20,10,12.90
197,book,George McMichael,Concise Anthology of American Literature,,20,10,89.40
198,book,Jill Ker Conway,Written by Herself: Autobiographies of American Women,,20,10,15.99
199,book,Jean Yu-wen Shen Wu,Asian American Studies Now: A Critical Reader,,20,10,35.40
200,book,Suzanne Jones,Growing Up in the South: An Anthology of Modern Southern Literature,,20,10,8.95
201,book,Zoe Trodd,American Protest Literature,,20,10,16.45
202,book,Stewart O'Nan,The Vietnam Reader: The Definitive Collection of American Fiction and Nonfiction on the War,,20,10,15.64
203,book,Gloria Bird,Reinventing the Enemy's Language: Contemporary Native Women's Writings of North America,,20,10,18.95
204,book,Jerome Klinkowitz,The Norton Anthology of American Literature: Volume E: 1945 to the Present,,20,10,46.66
205,book,John Brereton,Living Literature: An Introduction to Fiction  Poetry  Drama,,20,10,4.09
206,book,Brenda Knight,Women of the Beat Generation: The Writers  Artists and Muses at the Heart of a Revolution,,20,10,16.63
207,book,Alicia Gaspar De Alba,La Llorona on the Longfellow Bridge: Poetry Y Otras Movidas,,20,10,7.54
208,book,Frank Finale,To the Shore Once More: A Portrait Of The Jersey Shore; Prose  Poetry  and Works of Art,,20,10,44.00
209,book,Anne P. Rice,Witnessing Lynching: American Writers Respond,,20,10,22.77
210,book,Mary K. DeShazer,Longman Anthology of Women's Literature,,20,10,100.00
211,book,Brian Charlesworth,Elements of Evolutionary Genetics,,20,10,73.92
212,book,Barbara Kingsolver,The Best American Short Stories 2001,,20,10,20.35
213,book,William Harmon,The Classic Hundred Poems: All-Time Favorites,,20,10,16.40
214,book,Dave Eggers,The Best American Nonrequired Reading 2007,,20,10,30.95
215,book,Lawrence Harbison,The Best New Playwrights 2009,,20,10,19.95
216,book,Michael S. Harper,The Vintage Book of African American Poetry,,20,10,16.32
217,book,Deirdre Mullane,Crossing the Danger Water: Three Hundred Years of African-American Writing,,20,10,19.74
218,book,Lawrence Harbison,2007: The Best Ten-Minute Plays for Two Actors,,20,10,18.76
219,book,Edward C. Goodman,The Hudson River Valley Reader,,20,10,19.95
220,book,Allen Mandelbaum,Three Centuries of American Poetry,,20,10,
221,book,Ed Kittrell,Down Time: Great Writers on Diving,,20,10,1.99
222,book,Kevin Young,Blues Poems (Everyman's Library Pocket Poets),,20,10,11.82
223,book,Carleen Brice,Age Ain't Nothing But a Number: Black Women Explore Midlife,,20,10,18.95
224,book,Cheryll Glotfelty,Literary Nevada: Writings from the Silver State,,20,10,23.20
225,book,Joan Holden,Nickel and Dimed,,20,10,7.20
226,book,Barbara H. Solomon,The Haves and Have Nots: 30 Stories about Money and Class in America,,20,10,7.95
227,book,Glenn Young,The Best American Short Plays 2003-2004,,20,10,13.25
228,book,John Christie,Latino Boom: An Anthology of U. S. Latino Literature,,20,10,75.00
229,book,Stacy Bias,Up All Night: Adventures in Lesbian Sex,,20,10,1.99
230,book,Cary Nelson,Anthology of Modern American Poetry,,20,10,64.00
231,book,Caroline Kennedy,A Patriot'S Handbook: Songs  Poems  Stories  And Speeches Celebrating The Land We Love,,20,10,13.25
232,book,Joel Chandler Harris,Uncle Remus: His Songs and His Sayings,,20,10,
233,book,Paul Lauter,The Heath Anthology of American Literature: Volume B: Early Nineteenth Century (1800-1865),,20,10,57.95
234,book,Maxine Schwartz Seller,Immigrant Women,,20,10,31.95
235,book,John C. Shields,The American Aeneas: Classical Origins of the American Self,,20,10,33.00
236,book,Katherine V. Forrest,Love  Castro Street: Reflections of San Francisco,,20,10,1.99
237,book,Julia Miles,The Women's Project and Productions: The Best One-Act Plays  1975-1999,,20,10,19.15
238,book,Thomas Ferraro,Feeling Italian: The Art of Ethnicity in America,,20,10,22.08
239,book,Richard G. Newman,Pamphlets of Protest: An Anthology of Early African American Protest Literature  1790-1860,,20,10,39.95
240,book,Joli Sandoz,A Whole Other Ball Game: Women's Literature on Women's Sport,,20,10,20.91
241,book,Gene A. Jarrett,A Companion to African American Literature,,20,10,149.95
242,book,Elisabeth Mermann-Jozwiak,Conversations with Mexican American Writers: Languages and Literatures in the Borderlands,,20,10,
243,book,Davida Adedjouma,The Palm of My Heart: Poetry by African American Children,,20,10,8.32
244,book,Judith Ranta,Women and Children of the Mills: An Annotated Guide to Nineteenth-Century American Textile Factory Literature  Vol. 28,,20,10,110.95
245,book,Arlene Hirschfelder,Rising Voices,,20,10,6.99
246,book,Robert Allen,Brotherman: The Odyssey of Black Men in America--an Anthology,,20,10,1.99
