id,category,author,title,cover,inventory,threshold,price
247,book,Mark Kramer,Literary Journalism: A New Collection of the Best American Nonfiction,,20,10,10.98
248,book,Adam Gopnik,Americans in Paris: A Literary Anthology,,20,10,35.00
249,book,Joel Chandler Harris,Uncle Remus: His Songs and His Sayings,,20,10,13.98
250,book,Craft,Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery,,20,10,2.99
251,book,Sandra Martz,If I Had My Life to Live Over,,20,10,1.99
252,book,Paul Hoover,Postmodern American Poetry: A Norton Anthology,,20,10,29.95
253,book,Lorraine Anderson,Sisters of the Earth: Women's Prose and Poetry About Nature,,20,10,14.22
254,book,Harold Holzer,The Lincoln Anthology: Great Writers on His Life and Legacy from 1860 to Now,,20,10,27.10
255,book,Lesley Pratt Bannatyne,Halloween Reader: Poems  Stories  and Plays from Halloweens Past,,20,10,12.09
256,book,William E. Cain,American Literature (Penguin Academics Series)  Vol. 1,,20,10,41.58
257,book,Lawrence Rainey,Modernism: An Anthology,,20,10,50.48
258,book,Steven Gould Axelrod,The New Anthology of American Poetry: Volume II: Modernisms: 1900-1950,,20,10,32.39
259,book,Tey Diana Rebolledo,Infinite Divisions: An Anthology of Chicana Literature,,20,10,24.95
260,book,Lisa Morton,A Hallowe'en Anthology: Literary and Historical Writings over the Centuries,,20,10,21.00
261,book,Ruthe Thompson,Sticks and Stones and Other Student Essays,,20,10,14.21
262,book,Robyn Warhol-Down,Women's Worlds: The Mcgraw-Hill Anthology of Women's Writing,,20,10,4.00
263,book,Steve Fishman,New York Stories: The Best Writing from Four Decades of New York Magazine,,20,10,14.98
264,book,Jay Parini,The Columbia Anthology of American Poetry,,20,10,34.24
265,book,Lawrence Harbison,New Playwrights: The Best Plays of 2008,,20,10,19.95
266,book,Sascha Feinstein,The Jazz Poetry Anthology,,20,10,19.34
267,book,D. L. Lepidus,New Playwrights: The Best Plays of 2006,,20,10,19.95
268,book,William Kittredge,The Last Best Place: A Montana Anthology,,20,10,26.56
269,book,Robert Finch,A Place Apart: A Cape Cod Reader,,20,10,21.95
270,book,H. Bruce Franklin,Prison Writings in 20th-Century America,,20,10,16.34
271,book,Robert Morneau,The Color of Gratitude: And Other Spiritual Surprises,,20,10,12.74
272,book,Paul Auster,I Thought My Father Was God: And Other True Tales from NPR's National Story Project,,20,10,34.95
273,book,Robert Coles,Growing up Poor: A Literary Anthology,,20,10,16.95
274,book,Sara Nickles,Drinking  Smoking and Screwing: Great Writers on Good Times,,20,10,13.43
275,book,Laura Otis,Literature and Science in the Nineteenth Century: An Anthology,,20,10,13.49
276,book,Dept of Creative Writing,Show &amp; Tell: Writers on Writing  Sixth Edition,,20,10,19.95
277,book,Kenneth E. Hartman,Mother California: A Story of Redemption Behind Bars,,20,10,17.20
278,book,Richard Wright,Richard Wright: Later Works (Black Boy  American Hunger  The Outsider),,20,10,26.80
279,book,Venetria Patton,Double-Take: A Revisionist Harlem Renaissance Anthology,,20,10,26.88
280,book,Nicolas Kanellos,Hispanic-American Literature: A Brief Introduction and Anthology,,20,10,57.90
281,book,Various,Nineteenth-Century American Poetry,,20,10,19.19
282,book,Anne Waldman,The Beat Book: Writings from the Beat Generation,,20,10,15.32
283,book,Carmela Ciuraru,Beat Poets,,20,10,10.63
284,book,Chris Knutsen,Brooklyn Was Mine,,20,10,14.94
285,book,Lawrence Harbison,New Playwrights: The Best Plays of 2007,,20,10,17.05
286,book,David Lehman,The Best American Erotic Poems: From 1800 to the Present,,20,10,14.59
287,book,Tony Hillerman,The Best of the West: An Anthology of Classic Writing from the American West,,20,10,18.28
288,book,Jack Kerouac,Atop an Underwood: Early Stories and Other Writings,,20,10,15.42
289,book,Kai Wright,The African American Experience: Black History and Culture Through Speeches  Letters  Editorials  Poems  Songs  and Stories,,20,10,17.44
290,book,Kim Addonizio,Best New Poets: 50 Poems from Emerging Writers,,20,10,11.95
291,book,Greg Guirard,Inherit the Atchafalaya,,20,10,25.90
292,book,Heather McHugh,The Best American Poetry 2007,,20,10,1.99
293,book,Billy Collins,The Best American Poetry 2006,,20,10,16.00
294,book,Philip Nel,Tales for Little Rebels: A Collection of Radical Children's Literature,,20,10,23.63
295,book,David Lehman,Great American Prose Poems,,20,10,14.10
296,book,Jack Hicks,The Literature of California  Volume 1: Native American Beginnings to 1945,,20,10,32.95
297,book,Molly O'Neill,American Food Writing: An Anthology with Classic Recipes,,20,10,27.06
298,book,William Saroyan,Essential Saroyan,,20,10,11.57
299,book,Jill Jepson,No Walls of Stone: An Anthology of Literature by Deaf and Hard of Hearing Writers,,20,10,33.50
300,book,Henry Louis Gates Jr.,Pioneers of the Black Atlantic: Five Slave Narratives from the Enlightenment  1772-1815,,20,10,26.00
301,book,Judith Ortiz Cofer,Riding Low on Streets of Gold,,20,10,13.90
302,book,Frances Payne Adler,Fire and Ink: An Anthology of Social Action Writing,,20,10,19.43
303,book,William Chapman Sharpe,New York Nocturne: The City After Dark in Literature  Painting  and Photography  1850-1950,,20,10,35.20
304,book,Various,Poets of World War II,,20,10,17.71
305,book,Nathan Irvin Huggins,Voices from the Harlem Renaissance,,20,10,23.05
306,book,Carolyn Banks,A Loving Voice II: A Caregiver's Book of More Read-Aloud Stories for the Elderly,,20,10,23.95
307,book,William Craft,Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery,,20,10,
308,book,Caledonia Kearns,Motherland: Writings by Irish American Women about Mothers and Daughters,,20,10,13.95
309,book,Benita Eisler,The Lowell Offering: Writings by New England Mill Women (1840-1845),,20,10,15.95
310,book,Amy Gerstler,The Best American Poetry 2010,,20,10,
311,book,Victoria Holder,Inside Out/Outside In: Exploring American Literature,,20,10,32.33
312,book,Jeffrey D. Wilhelm,Glencoe Literature: American Literature: The Reader's Choice,,20,10,111.18
313,book,Joel Myerson,Transcendentalism: A Reader,,20,10,45.45
314,book,Sue Miller,The Best American Short Stories 2002,,20,10,21.20
315,book,Carolyn Banks,A Loving Voice: A Caregiver's Book of Read-Aloud Stories for the Elderly,,20,10,23.93
316,book,Vanessa Y. P&#233;rez Rosario,Hispanic Caribbean Literature of Migration: Narratives of Displacement,,20,10,85.00
317,book,Allan Havis,American Political Plays after 9/11,,20,10,14.94
318,book,John Gassner,Best Plays of the Early American Theatre  1787-1911,,20,10,14.46
319,book,James J. Gifford,Glances Backward: An Anthology of American Homosexual Writing  1830-1920,,20,10,34.06
320,book,Various,American Poetry: The Nineteenth Century (Melville to Stickney  American Indian Poetry  Folk Songs and Spirituals) (Library of America)  Vol. 2,,20,10,35.00
321,book,Tonya M. Stremlau,Deaf Way II Anthology: A Literary Collection of Deaf and Hard of Hearing Writers,,20,10,22.95
322,book,Ann Charters,American Short Story and Its Writer: An Anthology,,20,10,78.10
323,book,Deborah De Nicola,Orpheus and Company: Contemporary Poems on Greek Mythology,,20,10,26.69
324,book,Hazel Felleman,Poems That Live Forever,,20,10,18.55
325,book,Dave Eggers,The Best American Nonrequired Reading 2008,,20,10,13.48
326,book,Arna Bontemps,American Negro Poetry,,20,10,17.47
327,book,Jay Atkinson,Paradise Road: Jack Kerouac's Lost Highway and My Search for America,,20,10,20.10
328,book,Toni Cade Bambara,The Black Woman: An Anthology,,20,10,16.02
329,book,Will Eno,Thom Pain (based on nothing),,20,10,13.95
330,book,Peter Straub,American Fantastic Tales: Terror and the Uncanny from Poe to the Pulps,,20,10,33.77
331,book,Harold Pinter,100 Poems by 100 Poets,,20,10,13.50
332,book,S. James Guitard,Chocolate Thoughts: Short Stories  Essays and Poetry from the Hearts and Minds of Real Black Men,,20,10,
333,book,Arnold Rampersad,Oxford Anthology of African American Poetry,,20,10,27.47
334,book,E. Lynn Harris,Freedom in This Village: Twenty-Five Years of Black Gay Men's Writing  1979 to the Present,,20,10,15.15
335,book,Louis Reyes Rivera,Bandana Republic: A Literary Anthology by Gang Members and Their Affliliates,,20,10,16.95
336,book,Julie Buckner Armstrong,The Civil Rights Reader: American Literature from Jim Crow to Reconciliation,,20,10,23.70
337,book,David Bromwich,American Sonnets: An Anthology,,20,10,20.00
338,book,Lori Marie Carlson,Voices in First Person: Reflections on Latino Identity,,20,10,13.80
339,book,Farcountry Press,Montana Women Writers: A Geography of the Heart,,20,10,18.95
340,book,Alexander Scourby,81 Famous Poems,,20,10,24.95
341,book,Terry Beers,Califauna: A Literary Field Guide,,20,10,21.29
342,book,Ben Hecht,Thousand and One Afternoons in Chicago,,20,10,
343,book,Samuel Otter,Philadelphia Stories: America's Literature of Race and Freedom,,20,10,29.95
344,book,Washington,Voices of Black America: Historical Recordings of Poetry  Humor and Drama  1908-1947,,20,10,17.98
345,book,Francisco Arag&#243;n,The Wind Shifts: New Latino Poetry,,20,10,18.95
346,book,J. M. Huscher,Slamma Lamma Ding Dong: An Anthology by Nebraska's Slam Poets,,20,10,11.95
347,book,Maureen Honey,Shadowed Dreams: Women's Poetry of the Harlem Renaissance,,20,10,21.99
348,book,Robert J. Higgs,Appalachia Inside Out: Conflict and Change  Vol. 1,,20,10,18.00
349,book,David L. Ulin,Writing Los Angeles: A Literary Anthology,,20,10,38.60
350,book,Sandra Chastain,On Grandma's Porch: Stories and True Facts about Growing up Southern in the Good Old Days,,20,10,14.49
351,book,Alice Leccese Powers,Tuscany in Mind,,20,10,11.42
352,book,Texas Bix Bender,Don't Squat With Yer Spurs On!: A Cowboy's Guide to Life,,20,10,7.99
353,book,Frances Smith Foster,Love and Marriage in Early African America,,20,10,4.15
354,book,Michele Volansky,Twenty One-Acts from the Twenty Years at the Humana Festival  1975-1995,,20,10,16.53
355,book,Agnes Repplier,American Austen: The Forgotten Writing of Agnes Repplier,,20,10,24.00
356,book,Crow,American Gothic: An Anthology 1787-1916 (Blackwell Anthologies Series),,20,10,61.43
357,book,David Wagoner,The Best American Poetry 2009,,20,10,35.00
358,book,Rajini Srikanth,Bold Words: A Century of Asian American Writing,,20,10,27.37
359,book,Cyril Dabydeen,Another Way to Dance: Contemporqary Asian Poetry from Canada and the United States,,20,10,19.95
360,book,Yusef Komunyakaa,The Best American Poetry 2003,,20,10,15.05
361,book,Martin Denton,Plays and Playwrights 2002,,20,10,15.00
362,book,Daniel Katz,Why Freedom Matters: The Spirit of the Declaration of Independence in Prose  Poetry  and Song from 1776 to the Present,,20,10,14.35
363,book,Barbara Parisi,The Best American Short Plays 2006-2007,,20,10,34.99
364,book,Dylan Rodriguez,Forced Passages: Imprisoned Radical Intellectuals and the U.S. Prison Regime,,20,10,22.50
365,book,Ralph Waldo Emerson,Selected Works,,20,10,26.01
366,book,Aurora Levins Morales,Getting Home Alive,,20,10,1.99
367,book,Dana Gioia,Twentieth-Century American Poetry,,20,10,107.95
368,book,Martin Denton,Plays and Playwrights 2009,,20,10,26.75
369,book,Carolyn Dunn,Through the Eye of the Deer: An Anthology of Native American Women Writers,,20,10,19.95
370,book,Jean Yu-wen Shen Wu,Asian American Studies: A Reader,,20,10,26.95
371,book,Daniel A. Olivas,Latinos in Lotusland: An Anthology of Contemporary Southern California Literature,,20,10,20.00
372,book,Elaine Showalter,Daughters Of Decadence,,20,10,27.95
373,book,George Perkins,American Tradition in Literature : With American Ariel  Vol. 2,,20,10,105.80
374,book,Dave Eggers,Best American Nonrequired Reading 2005,,20,10,30.95
375,book,Heid E. Erdrich,Sister Nations: Native American Women Writing on Community,,20,10,14.92
376,book,Shawn Wong,Asian-American Literature: A Brief Introduction and Anthology,,20,10,56.66
377,book,Retha Powers,Black Silk: A Collection of African-American Erotica,,20,10,23.21
378,book,Jeffrey Eric Jenkins,The Best Plays Theater Yearbook 2007-2008,,20,10,46.70
379,book,Emma Forrest,Damage Control: Women on the Therapists  Beauticians  and Trainers Who Navigate Their Bodies,,20,10,8.99
380,book,Eduardo del Rio,The Prentice Hall Anthology of Latino Literature,,20,10,106.60
381,book,Jay Parini,The Norton Book of American Autobiography,,20,10,26.01
382,book,D. L. Lepidus,New Playwrights: The Best Plays of 2000,,20,10,19.95
383,book,Tom Lynch,Xerophilia: Ecocritical Explorations in Southwestern Literature,,20,10,33.60
384,book,Steven Gould Axelrod,The New Anthology of American Poetry: Volume I: Traditions and Revolutions  Beginnings to 1900,,20,10,36.05
385,book,Lyn Di Iorio Sandin,Contemporary U. S. Latino a Literary Criticism,,20,10,96.51
386,book,Essex Hemphill,Brother to Brother: New Writings by Black Gay Men,,20,10,12.55
387,book,Guillermo Gomez-Pena,The New World Border: Prophecies  Poems  and Loqueras for the End of the Century,,20,10,15.27
388,book,Garland,Literatura Chicana  1965-1995: An Anthology in Spanish  English  and Calo  Vol. 191,,20,10,84.75
389,book,Steve Berman,So Fey,,20,10,18.00
390,book,Kevin Concannon,Imagined Transnationalism: U. S. Latino/A Literature  Culture  and Identity,,20,10,95.00
391,book,Martin Kohn,Literature and Aging: An Anthology,,20,10,29.00
392,book,Holly Hill,Salaam. Peace: An Anthology of Middle Eastern-American Drama,,20,10,19.95
393,book,Robert Attweiler,Plays and Playwrights 2008,,20,10,16.61
394,book,Patricia Liggins Hill,Call and Response: The Riverside Anthology of the African American Literary Tradition CD,,20,10,10.79
395,book,Gabriela Baeza Ventura,U.S. Latino Literature Today,,20,10,66.20
396,book,Woody Allen,Death Defying Acts,,20,10,9.55
397,book,Richard P. Horwitz,American Studies Anthology,,20,10,44.65
398,book,Julia Miles,Women Heroes: Six Short Plays from the Women's Project,,20,10,1.99
399,book,Regina Marler,Queer Beats: How the Beats Turned America On to Sex,,20,10,16.10
400,book,Rodolfo Gonzales,Message to Aztlan: Selected Readings,,20,10,13.63
401,book,Ellen Hansen,The New England Transcendentalists: Life of the Mind and of the Spirit (Perspectives on History Series),,20,10,7.95
402,book,William L. Andrews,Literature of the American South: A Norton Anthology,,20,10,53.12
403,book,Perry Miller,The American Puritans: Their Prose and Poetry,,20,10,29.78
404,book,Richard Wright,Richard Wright: Early Works (Lawd Today!  Uncle Tom's Children  Native Son),,20,10,23.76
405,book,Paul Lauter,The Heath Anthology of American Literature: Volume E: Contemporary Period (1945 to the Present),,20,10,57.95
406,book,American Society Of Magazine Editors,Best American Magazine Writing 2004,,20,10,1.99
407,book,Jose L. Torres-Padilla,Writing Off the Hyphen: New Perspectives on the Literature of the Puerto Rican Diaspora,,20,10,30.00
408,book,Werner Sollors,Ethnic Modernism,,20,10,19.97
409,book,Joyce Appleby,Recollections of the Early Republic: Selected Autobiographies,,20,10,23.94
410,book,Clay Felker,The Best American Magazine Writing,,20,10,14.36
411,book,Thomas Ruys Smith,Blacklegs  Card Sharps  and Confidence Men,,20,10,39.95
412,book,John Clifford,Modern American Prose: Fifteen Writers + 15,,20,10,69.60
413,book,Richard Jacobs,A Beginner's Guide to Critical Reading: An Anthology of Literary Texts,,20,10,35.95
414,book,Nicholas Coles,For a Living: The Poetry of Work,,20,10,26.00
415,book,Terre Satterfield,What's Nature Worth?: Narrative Expressions of Environmental Values,,20,10,2.07
416,book,D. L. Lepidus,New Playwrights: The Best Plays of 2001,,20,10,1.99
417,book,D. L. Lepidus,New Playwrights: The Best Plays of 2004,,20,10,19.95
418,book,Constance Rosenblum,More New York Stories: The Best of the City Section of The New York Times,,20,10,14.22
419,book,Lillian Castillo-speed,Latina,,20,10,17.97
420,book,William S. Burroughs,Word Virus,,20,10,10.08
421,book,Peter Straub,American Fantastic Tales: Terror and the Uncanny from the 1940s to Now,,20,10,25.73
422,book,Marilyn Ziebarth,Christmas in Minnesota,,20,10,24.95
423,book,Zachary Michael Jack,Iowa  the Definitive Collection: Classic and Contemporary Readings by Iowans  for Iowans,,20,10,24.28
424,book,Jesse Grant,Friction  Volume 7: Best Gay Erotic Fiction,,20,10,1.99
425,book,George Ella Lyon,A Kentucky Christmas,,20,10,28.00
426,book,Natasha Tabori Fried,The Little Big Book of California,,20,10,22.48
427,book,D. L. Lepidus,New Playwrights: The Best Plays of 2005,,20,10,18.76
428,book,Juliette Harris,Tenderheaded: A Comb-Bending Collection of Hair Stories,,20,10,18.07
429,book,William Harmon,The Classic Hundred Poems: All-Time Favorites,,20,10,29.95
430,book,Eric Chock,The Best of Bamboo Ridge,,20,10,1.99
431,book,Gayle Wattawa,Inlandia,,20,10,18.34
432,book,Patrick Allen,Literary Savannah,,20,10,16.95
433,book,Richard Ellmann,New Oxford Book of American Verse  Vol. 1,,20,10,1.99
434,book,Countee Cullen,Caroling Dusk,,20,10,15.45
435,book,Judy Alter,Literary Fort Worth,,20,10,14.44
436,book,Daniel V. Overturf,A River Through Illinois,,20,10,37.42
437,book,Texas Bix Bender,Don't Squat With Yer Spurs On! II  Vol. 2,,20,10,1.99
438,book,Charles Shain,The Maine Reader: The Down East Experience from 1614 to the Present,,20,10,15.71
439,book,Harry E. Crews,Florida Frenzy,,20,10,12.79
440,book,Rachel Zucker,Starting Today: 100 Poems for Obama's First 100 Days,,20,10,18.20
441,book,John Lane,Chattooga: Descending into the Myth of Deliverance River,,20,10,26.14
442,book,Mumia Abu-Jamal,All Things Censored [With CD],,20,10,23.96
443,book,Sandra L. Ballard,Listen Here: Women Writing in Appalachia,,20,10,35.00
444,book,Will Eno,The Flu Season and Other Plays,,20,10,10.16
445,book,Solomon Northup,Solomon Northup's Twelve Years a Slave: And Plantation Life in the Antebellum South,,20,10,45.00
446,book,Mai Neng Moua,Bamboo among the Oaks: Contemporary Writing by Hmong Americans,,20,10,14.95
447,book,J. D. McClatchy,Poets of the Civil War,,20,10,20.00
448,book,James Weldon Johnson,The Book of American Negro Poetry,,20,10,15.00
449,book,William L. Andrews,Slave Narratives: James Albert Ukawsaw Gronniosaw  Olaudah Equiano  Nat Turner  Frederick Douglass  William Wells Brown  Henry Bibb  Sojourner Truth  William and Ellen Craft  Harriet A. Jacobs  Jacob D. Green (Library of America),,20,10,33.60
450,book,Bill Sherwonit,Denali: A Literary Anthology,,20,10,18.95
451,book,Paul Muldoon,The Best American Poetry 2005,,20,10,15.05
452,book,Paul Krassner,Who's to Say What's Obscene?: Politics  Culture  and Comedy in America Today,,20,10,15.33
453,book,Kevin Killian,Impossible Princess,,20,10,15.95
454,book,Gloria E. Anzaldua,This Bridge We Call Home: Radical Visions for Transformation,,20,10,44.84
455,book,Norine Dresser,Our Own Stories: Readings for Cross-Cultural Communication,,20,10,25.65
456,book,Caryn Mirriam-Goldberg,Sky Begins at Your Feet,,20,10,15.69
457,book,Max Evans,Hot Biscuits: Eighteen Stories by Women and Men of the Ranching West,,20,10,12.95
458,book,Rosalie C. Otero,Santa Fe Nativa: A Collection of Nuevomexicano Writing,,20,10,15.84
459,book,Don Graham,Literary Austin,,20,10,
460,book,Barbara Parisi,The Best American Short Plays 2004-2005,,20,10,15.83
461,book,Nicolas Kanellos,En Otra Voz: Antolog&#237;a de Literatura Hispana de los Estados Unidos,,20,10,8.39
462,book,Marjorie Maddox,Common Wealth,,20,10,33.55
463,book,Nicholas Bakalar,American Satire,,20,10,26.44
464,book,Robert J. Higgs,Appalachia inside Out  Vol. 2,,20,10,17.69
465,book,D. Seth Horton,New Stories from the Southwest,,20,10,19.22
466,book,Andrew Delbanco,Writing New England: An Anthology from the Puritans to the Present,,20,10,1.99
467,book,Nancy Curtis,Crazy Woman Creek: Women Rewrite the American West,,20,10,9.52
468,book,Kim Barnes,Circle of Women: An Anthology of Contemporary Western Women Writers,,20,10,19.95
469,book,Various,The Portable Western Reader,,20,10,19.24
470,book,Al Young,African-American Literature: A Brief Introduction and Anthology,,20,10,51.80
471,book,Martin Espada,El Coro,,20,10,10.34
472,book,Various,Off Off Broadway Festival Plays  34th Series,,20,10,8.95
473,book,VARIOUS,American Wits: An Anthology of Light Verse,,20,10,19.28
474,book,Reynolds Price,Out on the Porch: An Evocation in Words and Pictures,,20,10,1.99
475,book,Lewis H. Lapham,30 Satires,,20,10,15.95
476,book,Andrea J. Buchanan,Literary Mama: Reading for the Maternally Inclined,,20,10,10.16
477,book,Robert Schmuhl,In So Many More Words: Arguments and Adventures  Second Edition,,20,10,22.00
478,book,David Fillingim,Georgia Cowboy Poets,,20,10,24.17
479,book,Arturo J. Aldama,Decolonial Voices: Chicana and Chicano Cultural Studies in the 21st Century,,20,10,23.95
480,book,Michael J. Rosen,More Mirth of a Nation: The Best Contemporary Humor,,20,10,15.95
481,book,D. L. Lepidus,New Playwrights: The Best Plays of 2003,,20,10,19.95
482,book,Kathy-jo Wargin,American Reader,,20,10,11.65
483,book,Michael S. Harper,Every Shut Eye Ain't Asleep; An Anthology of Poetry by African Americans since 1945,,20,10,18.40
484,book,Art Lange,Moment's Notice: Jazz in Poetry and Prose,,20,10,18.24
485,book,Patrick Allen,Literary Nashville,,20,10,16.95
486,book,M. Evelina Galang,Screaming Monkeys: Critiques of Asian American Images,,20,10,22.00
487,book,J. Brent Bill,Imagination And Spirit,,20,10,18.43
488,book,James Weldon Johnson,Writings: The Autobiography of an Ex-Colored Man  Along This Way  Essays and Editorials  Selected Poems,,20,10,36.10
489,book,Sarah Florence Wood,Quixotic Fictions of the USA 1792-1815,,20,10,150.00
490,book,Leo Hamalian,Roots of African American Drama: An Anthology of Early Plays  1858-1938,,20,10,21.95
491,book,Lauro Flores,The Floating Borderlands: Twenty-Five Years of U.S. Hispanic Literature,,20,10,18.95
492,book,Paul Carter Harrison,Classic Plays from the Negro Ensemble Company,,20,10,3.98
493,book,Dorothy Abbott,Mississippi Writers: An Anthology,,20,10,
494,book,Missy Martin,Bombshells: War Stories and Poems by Women on the Homefront,,20,10,11.85
495,book,David Landis Barnhill,At Home on the Earth: Becoming Native to Our Place,,20,10,24.95
496,book,Elizabeth Brown-Guillory,Wines in the Wilderness: Plays by African American Women from the Harlem Renaissance to the Present,,20,10,27.95
497,book,Charles Harper Webb,Stand Up Poetry: An Expanded Anthology,,20,10,23.71
498,book,Allen Ginsberg,First Thought Best Thought,,20,10,29.95
499,book,Valerie Kack-Brice,For She Is the Tree of Life: Grandmothers Through the Eyes of Women Writers,,20,10,14.95
500,book,Geno Zanetti,White Lines: Writers on Cocaine,,20,10,15.98